HASH,	TEXT,	FOLDER
1243e4a6760af5174b55c486391dcb9a,	themanini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
a246dc1fca4865332f7203374f8cfd92,	This is the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
21cf0e2609e6eb60e26adc70a7565490,	This is the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
683c8bb2a3ac827988a7f7f34a4b5054,	This is the word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
3772c696674366235b892d57760a8d61,	This number is,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
9e925e9341b490bfd3b4c4ca3b0c1ef2,	This,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
75f7fb31e8fff2a9393457757f749b3e,	tisa,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
c2d76b64c4e42a58100c125665358ad2,	tisini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
cf53a5ce395bf7167161d94d65866467,	Try again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
c4325b91469771de350185b6a50a282a,	Try saying a bigger number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
8ff72df345e09ac0f705c0dff76d3649,	Try saying a smaller number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
7b774effe4a349c6dd82ad4f4f21d34c,	U,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
9e3669d19b675bd57058fd4664205d2a,	V,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
f1290186a5d0b1ceab27f4e77c0c5d68,	W,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
eb021eddc926842a0f798c138d2b2327,	What is this number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
ab42528668c80420b769df68bc2fc8ba,	When you see a number say it aloud,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
9aee35170d6883b62c4c81a6e79d2891,	with your finger,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
415290769594460e2e485922904f345d,	Y,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
a6105c0a611b41b08f1209506350279e,	Yes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
28d1503d7e063837f8643764e14ee06c,	You did a good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
2faac575e4ba19511a8ece9523e22fa7,	You wrote all of them correctly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
fbade9e36a3f36d3d676c1b808451dd7,	Z,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/original
83878c91171338902e0fe0fb97a8c47a,	P,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
19d0a57c77d4266c98fe35fcae83433a,	Please continue writing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
f2dcbc4f6111f0053c231e9bb68ede75,	Please say this number aloud,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
4ec359fcb738189260b654e94e8d8914,	Please use the pad to write,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
84ccb7e637f1c88ab2ddb8550dbaa23e,	Please write or type the correct word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
ab385980bef0a5fb3cebd87abc06fbd4,	Please write the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
9d5a1321d225310de167ad2eeab7e0be,	Please write the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
fbe77764f0f1941f4d9168b03bc54cce,	Please write the word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
4b43b0aee35624cd95b910189b3dc231,	R,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
03c7c0ace395d80182db07ae2c30f034,	S,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
742a9d26fe6d25300374cd610f85911e,	saba,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
2cbe84007c8fdc5c90b7eff4492690e5,	sabini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d97fdbaae37a2593cf1c6d324060ff04,	Should all of this part be here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
7166375ec69a0dc6be41265274070f5e,	sifuri,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
803205ab3f1b9b6fa6990393f5ac6b58,	sita,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c9f52ee993e20ec8a56e554085a1856f,	sitini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
90f106b0abe807212306b24418f7b63a,	So this number is,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
e358efa489f58062f10dd7316b65649e,	T,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
8867e7959e7070fdf9127554f966eb3f,	tano,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
4e411f3d0d972c6761f9648ef5ed2a98,	tatu,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
fe01d67a002dfa0f3ac084298142eccd,	orange,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/test
4a0b0dcedd48f780778d1cd1bb8f9877,	pink,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/test
bb7aedfa61007447dd6efaf9f37641e3,	purple,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/test
bda9643ac6601722a28f238714274da4,	red,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/test
47b05fa4d3ae7b6a5244cded2720d1e8,	That doesnt look like,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
97c776f977c00950bed01a5c3433472d,	That looks like,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
1acd4bf72773549bc03195b19c4b5b56,	the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c0a3ff5c43251df579a23a6701902c68,	The number you said is too big,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
b15b0000880e606f05fbb8d8d8ab02d9,	The number you said is too small,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d41d1b55b828bcac64be4e50ca3acd80,	the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
ddaa671db6b22aa3d359e147aa7ceeda,	the word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
a01977e9d09e2df3be72e34d0b0b8d5e,	thelathini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
1243e4a6760af5174b55c486391dcb9a,	themanini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
a246dc1fca4865332f7203374f8cfd92,	This is the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
21cf0e2609e6eb60e26adc70a7565490,	This is the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
683c8bb2a3ac827988a7f7f34a4b5054,	This is the word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
3772c696674366235b892d57760a8d61,	This number is,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
9e925e9341b490bfd3b4c4ca3b0c1ef2,	This,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
75f7fb31e8fff2a9393457757f749b3e,	tisa,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c2d76b64c4e42a58100c125665358ad2,	tisini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
cf53a5ce395bf7167161d94d65866467,	Try again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c4325b91469771de350185b6a50a282a,	Try saying a bigger number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
8ff72df345e09ac0f705c0dff76d3649,	Try saying a smaller number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
7b774effe4a349c6dd82ad4f4f21d34c,	U,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
9e3669d19b675bd57058fd4664205d2a,	V,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
f1290186a5d0b1ceab27f4e77c0c5d68,	W,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
eb021eddc926842a0f798c138d2b2327,	What is this number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
ab42528668c80420b769df68bc2fc8ba,	When you see a number say it aloud,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
9aee35170d6883b62c4c81a6e79d2891,	with your finger,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
415290769594460e2e485922904f345d,	Y,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
a6105c0a611b41b08f1209506350279e,	Yes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
28d1503d7e063837f8643764e14ee06c,	You did a good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
2faac575e4ba19511a8ece9523e22fa7,	You wrote all of them correctly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
fbade9e36a3f36d3d676c1b808451dd7,	Z,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
